[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:06.662+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
